Customer ID,Number Orders,Total Spent,Total Items,Days as customer,Days without purchase,Loyal Customer,Many Orders,Big Spender,Dormant Customer,RFMScore
DL1004,4,903.0,4.0,29.0,1.0,1,4,4,No,144
DL1005,9,2581.0,9.0,366.0,1.0,4,4,4,No,444
DL1006,5,200.0,5.0,274.0,274.0,2,4,2,No,242
DL1007,28,5824.0,28.0,425.0,1.0,4,4,4,No,444
DL1009,4,932.0,4.0,305.0,152.0,3,4,4,No,344
DL1011,1,398.0,1.0,29.0,29.0,1,1,3,No,113
DL1012,4,3598.0,15.0,213.0,1.0,4,4,4,No,444
DL1013,6,1131.0,6.0,152.0,60.0,1,4,4,No,144
DL1014,3,1165.0,3.0,29.0,1.0,1,3,4,No,134
DL1015,3,963.0,3.0,60.0,29.0,1,3,4,No,134
DL1016,1,343.0,1.0,274.0,274.0,2,1,3,No,213
DL1017,3,957.0,3.0,213.0,121.0,3,3,4,No,334
DL1018,2,108.0,2.0,274.0,274.0,2,2,1,No,221
DL1020,4,1161.0,4.0,366.0,274.0,2,4,4,No,244
DL1021,2,542.0,2.0,425.0,121.0,3,2,3,No,323
DL5001,1,1703.0,1.0,1.0,1.0,1,1,4,No,114
DL5002,1,358.0,1.0,274.0,274.0,2,1,3,No,213
F5002,2,419.0,2.0,335.0,335.0,1,2,3,Yes,123
FF1002,5,2522.0,5.0,244.0,60.0,4,4,4,No,444
FF1003,1,93.0,1.0,305.0,305.0,2,1,1,Yes,211
FF1004,1,200.0,1.0,29.0,29.0,1,1,2,No,112
FF1006,7,3579.0,7.0,394.0,60.0,4,4,4,No,444
FF1007,1,444.0,1.0,366.0,366.0,1,1,3,Yes,113
FF1011,2,1690.0,2.0,121.0,121.0,1,2,4,No,124
FF1015,2,6466.0,2.0,121.0,1.0,1,2,4,No,124
FF1016,1,232.0,1.0,152.0,152.0,1,1,2,No,112
FF1017,1,70.0,1.0,121.0,121.0,1,1,1,No,111
FF1018,4,894.0,4.0,366.0,182.0,3,4,4,No,344
FF1019,14,4297.0,14.0,394.0,1.0,4,4,4,No,444
FF1021,5,268.0,5.0,366.0,244.0,3,4,2,No,342
FF1023,2,424.0,2.0,305.0,305.0,2,2,3,Yes,223
FF1024,1,131.0,1.0,244.0,244.0,3,1,1,No,311
FF1025,4,1150.0,4.0,425.0,29.0,4,4,4,No,444
FF1026,20,3755.0,20.0,366.0,1.0,4,4,4,No,444
FF1027,2,422.0,2.0,366.0,335.0,1,2,3,Yes,123
FF1028,1,50.0,1.0,274.0,274.0,2,1,1,No,211
FF1030,2,771.0,2.0,366.0,305.0,2,2,4,Yes,224
FF1033,1,38.0,1.0,152.0,152.0,1,1,1,No,111
FF1035,1,1477.0,1.0,1.0,1.0,1,1,4,No,114
FF5003,1,29.0,1.0,213.0,213.0,3,1,1,No,311
H1003,3,309.0,3.0,335.0,274.0,2,3,2,No,232
H1007,4,3726.0,4.0,335.0,274.0,2,4,4,No,244
H1010,1,56.0,1.0,244.0,244.0,3,1,1,No,311
H1011,1,400.0,1.0,305.0,305.0,2,1,3,Yes,213
H1012,2,195.0,2.0,274.0,1.0,4,2,2,No,422
H1014,2,100.0,2.0,305.0,305.0,2,2,1,Yes,221
H1016,4,436.0,4.0,274.0,29.0,4,4,3,No,443
H1018,2,333.0,2.0,366.0,274.0,2,2,2,No,222
H1020,2,524.0,2.0,366.0,1.0,4,2,3,No,423
H1022,3,588.0,3.0,366.0,29.0,4,3,3,No,433
H1025,3,661.0,3.0,394.0,121.0,3,3,3,No,333
H1029,1,146.0,1.0,274.0,274.0,2,1,1,No,211
H1030,2,148.0,2.0,305.0,274.0,2,2,2,No,222
H1035,3,504.0,3.0,366.0,213.0,3,3,3,No,333
H1036,1,41.0,1.0,29.0,29.0,1,1,1,No,111
H1038,1,100.0,1.0,305.0,305.0,2,1,1,Yes,211
H1042,5,687.0,5.0,335.0,244.0,3,4,3,No,343
H1043,20,4032.0,20.0,425.0,152.0,3,4,4,No,344
H1045,3,836.0,3.0,425.0,425.0,1,3,4,Yes,134
H1046,1,114.0,1.0,305.0,305.0,2,1,1,Yes,211
H1048,2,760.0,2.0,335.0,121.0,3,2,4,No,324
H1051,2,598.0,2.0,305.0,60.0,4,2,3,No,423
H1054,1,211.0,1.0,60.0,60.0,1,1,2,No,112
H1059,1,218.0,1.0,213.0,213.0,3,1,2,No,312
H1060,1,172.0,1.0,60.0,60.0,1,1,2,No,112
H1061,1,243.0,1.0,305.0,305.0,2,1,2,Yes,212
H1065,4,1842.0,4.0,244.0,91.0,3,4,4,No,344
H1071,1,231.0,1.0,1.0,1.0,1,1,2,No,112
H1072,1,424.0,1.0,244.0,244.0,3,1,3,No,313
H1074,3,680.0,3.0,274.0,1.0,4,3,3,No,433
H1081,2,162.0,2.0,244.0,213.0,3,2,2,No,322
H1082,6,1373.0,6.0,366.0,1.0,4,4,4,No,444
H1085,1,188.0,1.0,60.0,60.0,1,1,2,No,112
H1100,3,457.0,3.0,366.0,274.0,2,3,3,No,233
H1101,1,56.0,1.0,274.0,274.0,2,1,1,No,211
H1102,4,609.0,4.0,425.0,335.0,1,4,3,Yes,143
H1104,7,1354.0,7.0,425.0,213.0,3,4,4,No,344
H1105,1,269.0,1.0,425.0,425.0,1,1,2,Yes,112
H1106,2,349.0,2.0,425.0,394.0,1,2,3,Yes,123
H1109,1,464.0,1.0,305.0,305.0,2,1,3,Yes,213
H1110,1,155.0,1.0,1.0,1.0,1,1,2,No,112
H1112,1,32.0,1.0,244.0,244.0,3,1,1,No,311
H1115,6,1092.0,6.0,366.0,305.0,2,4,4,Yes,244
H1116,2,256.0,2.0,305.0,244.0,3,2,2,No,322
H1118,3,641.0,3.0,394.0,182.0,3,3,3,No,333
H1119,1,424.0,1.0,244.0,244.0,3,1,3,No,313
H1126,1,106.0,1.0,1.0,1.0,1,1,1,No,111
H1128,1,235.0,1.0,213.0,213.0,3,1,2,No,312
H1130,1,400.0,1.0,305.0,305.0,2,1,3,Yes,213
H1131,7,1321.0,7.0,366.0,274.0,2,4,4,No,244
H1133,2,433.0,2.0,274.0,1.0,4,2,3,No,423
H1134,3,1644.0,3.0,394.0,1.0,4,3,4,No,434
H1138,2,142.0,2.0,366.0,366.0,1,2,1,Yes,121
H1145,2,400.0,2.0,394.0,274.0,2,2,3,No,223
H1146,4,1667.0,4.0,394.0,29.0,4,4,4,No,444
H1147,7,1330.0,7.0,305.0,152.0,3,4,4,No,344
H1148,1,141.0,1.0,425.0,425.0,1,1,1,Yes,111
H1153,4,477.0,4.0,335.0,29.0,4,4,3,No,443
H1155,1,226.0,1.0,274.0,274.0,2,1,2,No,212
H1156,1,99.0,1.0,425.0,425.0,1,1,1,Yes,111
H1159,18,2791.0,18.0,366.0,213.0,3,4,4,No,344
H1162,1,269.0,1.0,335.0,335.0,1,1,2,Yes,112
H1163,2,108.0,2.0,274.0,274.0,2,2,1,No,221
H1164,3,151.0,3.0,305.0,244.0,3,3,2,No,332
H1165,3,556.0,3.0,366.0,60.0,4,3,3,No,433
H1168,3,655.0,3.0,335.0,29.0,4,3,3,No,433
H1169,5,824.0,5.0,335.0,213.0,3,4,4,No,344
H1170,3,396.0,3.0,366.0,305.0,2,3,3,Yes,233
H1172,4,529.0,4.0,244.0,29.0,4,4,3,No,443
H1174,7,1094.0,7.0,366.0,29.0,4,4,4,No,444
H1180,1,183.0,1.0,394.0,394.0,1,1,2,Yes,112
H1182,8,1715.0,8.0,274.0,1.0,4,4,4,No,444
H1183,1,596.0,1.0,121.0,121.0,1,1,3,No,113
H1186,1,111.0,1.0,425.0,425.0,1,1,1,Yes,111
H1190,5,986.0,5.0,305.0,213.0,3,4,4,No,344
H1195,2,337.0,2.0,394.0,305.0,2,2,3,Yes,223
H1196,2,444.0,2.0,29.0,29.0,1,2,3,No,123
H1197,1,193.0,1.0,274.0,274.0,2,1,2,No,212
H1203,6,1558.0,6.0,425.0,366.0,1,4,4,Yes,144
H1208,1,213.0,1.0,213.0,213.0,3,1,2,No,312
H1210,1,574.0,1.0,182.0,182.0,1,1,3,No,113
H1211,6,1866.0,6.0,366.0,29.0,4,4,4,No,444
H1214,1,226.0,1.0,274.0,274.0,2,1,2,No,212
H1215,1,61.0,1.0,366.0,366.0,1,1,1,Yes,111
H1221,2,1033.0,2.0,305.0,244.0,3,2,4,No,324
H1224,3,1670.0,3.0,366.0,305.0,2,3,4,Yes,234
H1227,2,142.0,2.0,366.0,366.0,1,2,1,Yes,121
H1228,2,390.0,2.0,335.0,274.0,2,2,3,No,223
H1231,3,473.0,3.0,244.0,1.0,4,3,3,No,433
H1237,3,449.0,3.0,274.0,29.0,4,3,3,No,433
H1239,1,426.0,1.0,335.0,335.0,1,1,3,Yes,113
H1246,1,114.0,1.0,305.0,305.0,2,1,1,Yes,211
H1249,1,118.0,1.0,213.0,213.0,3,1,1,No,311
H1250,3,260.0,3.0,366.0,60.0,4,3,2,No,432
H1251,5,695.0,5.0,394.0,60.0,4,4,3,No,443
H1253,1,1191.0,2.0,121.0,121.0,1,1,4,No,114
H1254,1,852.0,1.0,1.0,1.0,1,1,4,No,114
H1258,1,222.0,1.0,1.0,1.0,1,1,2,No,112
H1264,1,154.0,1.0,305.0,305.0,2,1,2,Yes,212
H1265,7,732.0,7.0,425.0,1.0,4,4,3,No,443
H1267,10,1319.0,10.0,335.0,29.0,4,4,4,No,444
H1270,4,554.0,4.0,425.0,213.0,3,4,3,No,343
H1272,2,1099.0,2.0,121.0,60.0,1,2,4,No,124
H1274,2,689.0,2.0,305.0,274.0,2,2,3,No,223
H1275,1,184.0,1.0,274.0,274.0,2,1,2,No,212
H1276,3,466.0,3.0,394.0,213.0,3,3,3,No,333
H1279,5,946.0,5.0,366.0,29.0,4,4,4,No,444
H1282,1,71.0,1.0,366.0,366.0,1,1,1,Yes,111
H1283,2,66.0,2.0,305.0,305.0,2,2,1,Yes,221
H1288,3,188.0,3.0,366.0,274.0,2,3,2,No,232
H1291,3,401.0,3.0,274.0,91.0,3,3,3,No,333
H1292,2,509.0,2.0,366.0,29.0,4,2,3,No,423
H1293,6,693.0,6.0,335.0,152.0,3,4,3,No,343
H1294,2,813.0,2.0,366.0,366.0,1,2,4,Yes,124
H1295,1,79.0,1.0,425.0,425.0,1,1,1,Yes,111
H1298,4,583.0,4.0,366.0,274.0,2,4,3,No,243
H1302,1,232.0,1.0,244.0,244.0,3,1,2,No,312
H1304,1,153.0,1.0,1.0,1.0,1,1,2,No,112
H1305,1,64.0,1.0,305.0,305.0,2,1,1,Yes,211
H1306,3,314.0,3.0,305.0,60.0,4,3,2,No,432
H1307,1,93.0,1.0,394.0,394.0,1,1,1,Yes,111
H1313,1,445.0,1.0,29.0,29.0,1,1,3,No,113
H1314,4,414.0,4.0,394.0,29.0,4,4,3,No,443
H1315,1,398.0,1.0,1.0,1.0,1,1,3,No,113
H1316,1,139.0,1.0,60.0,60.0,1,1,1,No,111
H1317,1,391.0,1.0,60.0,60.0,1,1,3,No,113
H1318,1,227.0,1.0,60.0,60.0,1,1,2,No,112
H1319,1,1213.0,1.0,213.0,213.0,3,1,4,No,314
H1320,1,240.0,1.0,305.0,305.0,2,1,2,Yes,212
H1321,1,146.0,1.0,121.0,121.0,1,1,1,No,111
H1322,1,662.0,1.0,182.0,182.0,1,1,3,No,113
H1323,3,344.0,3.0,305.0,305.0,2,3,3,Yes,233
H1324,1,200.0,1.0,305.0,305.0,2,1,2,Yes,212
H1325,1,146.0,1.0,121.0,121.0,1,1,1,No,111
H1326,1,53.0,1.0,274.0,274.0,2,1,1,No,211
H1327,2,198.0,2.0,274.0,274.0,2,2,2,No,222
H1329,1,56.0,1.0,305.0,305.0,2,1,1,Yes,211
H1330,1,371.0,1.0,305.0,305.0,2,1,3,Yes,213
H1331,1,70.0,1.0,305.0,305.0,2,1,1,Yes,211
H1333,1,164.0,1.0,274.0,274.0,2,1,2,No,212
H1334,1,113.0,1.0,335.0,335.0,1,1,1,Yes,111
H1335,3,352.0,3.0,213.0,152.0,3,3,3,No,333
H1336,1,411.0,1.0,425.0,425.0,1,1,3,Yes,113
H1338,1,909.0,1.0,152.0,152.0,1,1,4,No,114
H1340,3,481.0,3.0,305.0,244.0,3,3,3,No,333
H1341,1,400.0,1.0,274.0,274.0,2,1,3,No,213
H1342,1,199.0,1.0,213.0,213.0,3,1,2,No,312
H1343,1,136.0,1.0,335.0,335.0,1,1,1,Yes,111
H1344,2,565.0,2.0,425.0,305.0,2,2,3,Yes,223
H1345,2,2068.0,2.0,305.0,305.0,2,2,4,Yes,224
L1004,1,240.0,1.0,305.0,305.0,2,1,2,Yes,212
L1011,1,94.0,1.0,29.0,29.0,1,1,1,No,111
L1014,2,228.0,2.0,394.0,394.0,1,2,2,Yes,122
L1016,1,90.0,1.0,425.0,425.0,1,1,1,Yes,111
L1017,1,141.0,1.0,274.0,274.0,2,1,1,No,211
L1025,1,305.0,1.0,29.0,29.0,1,1,2,No,112
L1027,1,218.0,1.0,244.0,244.0,3,1,2,No,312
L1038,2,433.0,2.0,182.0,182.0,1,2,3,No,123
L1044,1,45.0,1.0,60.0,60.0,1,1,1,No,111
L1045,1,393.0,1.0,366.0,366.0,1,1,3,Yes,113
L1051,2,585.0,2.0,305.0,244.0,3,2,3,No,323
L1057,1,397.0,1.0,274.0,274.0,2,1,3,No,213
L1060,1,76.0,1.0,425.0,425.0,1,1,1,Yes,111
L1063,2,216.0,2.0,335.0,335.0,1,2,2,Yes,122
L1072,3,874.0,3.0,121.0,1.0,1,3,4,No,134
L1073,1,336.0,1.0,305.0,305.0,2,1,2,Yes,212
L1074,1,55.0,1.0,60.0,60.0,1,1,1,No,111
L1076,13,2759.0,13.0,425.0,29.0,4,4,4,No,444
L1078,1,73.0,1.0,121.0,121.0,1,1,1,No,111
L1080,1,300.0,1.0,274.0,274.0,2,1,2,No,212
L1086,4,1211.0,4.0,335.0,152.0,3,4,4,No,344
L1088,1,478.0,1.0,121.0,121.0,1,1,3,No,113
L1097,2,1062.0,2.0,29.0,29.0,1,2,4,No,124
L1098,6,629.0,6.0,335.0,274.0,2,4,3,No,243
L1101,5,949.0,5.0,305.0,29.0,4,4,4,No,444
L1104,3,509.0,3.0,335.0,274.0,2,3,3,No,233
L1105,1,102.0,1.0,1.0,1.0,1,1,1,No,111
L1110,1,157.0,1.0,274.0,274.0,2,1,2,No,212
L1115,2,437.0,2.0,244.0,244.0,3,2,3,No,323
L1116,3,1116.0,3.0,213.0,1.0,4,3,4,No,434
L1117,2,173.0,2.0,425.0,425.0,1,2,2,Yes,122
L1121,2,586.0,2.0,394.0,60.0,4,2,3,No,423
L1122,1,169.0,1.0,335.0,335.0,1,1,2,Yes,112
L1124,2,110.0,2.0,29.0,29.0,1,2,1,No,121
L1125,1,287.0,1.0,213.0,213.0,3,1,2,No,312
L1126,13,2083.0,13.0,425.0,335.0,1,4,4,Yes,144
L1130,1,390.0,1.0,91.0,91.0,1,1,3,No,113
L1131,1,419.0,1.0,244.0,244.0,3,1,3,No,313
L1134,1,107.0,1.0,425.0,425.0,1,1,1,Yes,111
L1137,2,164.0,2.0,394.0,366.0,1,2,2,Yes,122
L1142,1,311.0,1.0,29.0,29.0,1,1,2,No,112
L1143,1,61.0,1.0,60.0,60.0,1,1,1,No,111
L1144,1,65.0,1.0,366.0,366.0,1,1,1,Yes,111
L1146,1,254.0,1.0,244.0,244.0,3,1,2,No,312
L1150,1,82.0,1.0,91.0,91.0,1,1,1,No,111
L1154,1,464.0,1.0,366.0,366.0,1,1,3,Yes,113
L1155,2,434.0,2.0,305.0,305.0,2,2,3,Yes,223
L1157,1,47.0,1.0,394.0,394.0,1,1,1,Yes,111
L1161,1,386.0,1.0,305.0,305.0,2,1,3,Yes,213
L1208,1,68.0,1.0,244.0,244.0,3,1,1,No,311
L1211,4,1020.0,4.0,366.0,121.0,3,4,4,No,344
L1215,1,76.0,1.0,213.0,213.0,3,1,1,No,311
L1218,1,59.0,1.0,29.0,29.0,1,1,1,No,111
L1227,1,574.0,1.0,121.0,121.0,1,1,3,No,113
L1230,8,1238.0,8.0,425.0,274.0,2,4,4,No,244
L1238,3,134.0,3.0,305.0,305.0,2,3,1,Yes,231
L1240,4,670.0,4.0,394.0,29.0,4,4,3,No,443
L1241,2,116.0,2.0,394.0,394.0,1,2,1,Yes,121
L1243,4,442.0,4.0,366.0,213.0,3,4,3,No,343
L1244,1,56.0,1.0,274.0,274.0,2,1,1,No,211
L1247,5,280.0,5.0,305.0,1.0,4,4,2,No,442
L1256,2,239.0,2.0,274.0,182.0,3,2,2,No,322
L1259,2,62.0,2.0,305.0,305.0,2,2,1,Yes,221
L1261,6,882.0,6.0,394.0,29.0,4,4,4,No,444
L1265,2,150.0,2.0,274.0,274.0,2,2,2,No,222
L1266,2,386.0,2.0,274.0,274.0,2,2,3,No,223
L1271,1,71.0,1.0,366.0,366.0,1,1,1,Yes,111
L1273,2,173.0,2.0,425.0,425.0,1,2,2,Yes,122
L1277,1,146.0,1.0,244.0,244.0,3,1,1,No,311
L1278,2,154.0,2.0,60.0,60.0,1,2,2,No,122
L1279,6,1417.0,6.0,335.0,274.0,2,4,4,No,244
L1285,1,55.0,1.0,29.0,29.0,1,1,1,No,111
L1288,2,261.0,2.0,425.0,305.0,2,2,2,Yes,222
L1291,1,217.0,1.0,29.0,29.0,1,1,2,No,112
L1293,3,518.0,3.0,394.0,366.0,1,3,3,Yes,133
L1294,1,129.0,1.0,213.0,213.0,3,1,1,No,311
L1299,1,523.0,1.0,213.0,213.0,3,1,3,No,313
L1302,1,131.0,1.0,244.0,244.0,3,1,1,No,311
L1304,2,410.0,2.0,335.0,305.0,2,2,3,Yes,223
L1305,1,93.0,1.0,394.0,394.0,1,1,1,Yes,111
L1309,1,2860.0,1.0,213.0,213.0,3,1,4,No,314
L1312,1,56.0,1.0,305.0,305.0,2,1,1,Yes,211
L1313,2,91.0,2.0,305.0,305.0,2,2,1,Yes,221
L1315,1,258.0,1.0,1.0,1.0,1,1,2,No,112
L1316,1,40.0,1.0,305.0,305.0,2,1,1,Yes,211
L1326,3,322.0,3.0,213.0,60.0,4,3,2,No,432
L1332,1,369.0,1.0,425.0,425.0,1,1,3,Yes,113
L1333,1,154.0,1.0,425.0,425.0,1,1,2,Yes,112
L1340,1,311.0,1.0,29.0,29.0,1,1,2,No,112
L1341,2,632.0,2.0,244.0,29.0,4,2,3,No,423
L1343,5,614.0,5.0,366.0,60.0,4,4,3,No,443
L1344,1,70.0,1.0,394.0,394.0,1,1,1,Yes,111
L1349,2,542.0,2.0,274.0,182.0,3,2,3,No,323
L1352,1,404.0,1.0,152.0,152.0,1,1,3,No,113
L1354,8,2700.0,8.0,29.0,1.0,1,4,4,No,144
L1357,3,1169.0,3.0,305.0,274.0,2,3,4,No,234
L1363,1,263.0,1.0,152.0,152.0,1,1,2,No,112
L1365,2,210.0,2.0,274.0,213.0,3,2,2,No,322
L1367,1,107.0,1.0,425.0,425.0,1,1,1,Yes,111
L1371,1,71.0,1.0,366.0,366.0,1,1,1,Yes,111
